id,area,bedrooms,bathrooms,floors,year_built,location,condition,garage,target
36,2935,4,4,2,1979,Urban,Poor,No,959507
1516,1025,2,2,2,1946,Suburban,Excellent,No,879868
662,2555,3,3,3,1922,Urban,Fair,No,558350
1807,1516,1,4,3,1957,Urban,Fair,No,713515
1646,1867,1,3,3,2000,Suburban,Fair,Yes,467896
977,3656,4,2,2,1927,Suburban,Fair,No,967899
1572,4453,3,1,3,1933,Downtown,Good,No,201837
738,2310,3,2,1,1905,Rural,Poor,No,834429
191,4561,1,2,1,1966,Suburban,Poor,Yes,518968
919,4201,4,4,2,1999,Urban,Good,No,709089
456,2656,1,3,1,1934,Urban,Poor,No,592383
675,3297,1,2,2,1957,Suburban,Good,Yes,697861
760,1842,3,2,2,1946,Rural,Fair,No,141665
1808,4906,2,3,2,1955,Suburban,Fair,No,706282
1630,3732,3,4,1,1991,Urban,Fair,Yes,372111
728,4670,5,3,1,1934,Downtown,Excellent,No,764152
412,3646,2,1,1,2019,Downtown,Good,No,728810
1098,2921,2,2,3,1939,Urban,Good,No,634087
825,3568,3,4,3,1930,Suburban,Fair,Yes,760595
1497,3125,5,2,2,1961,Downtown,Poor,No,464170
616,2628,1,1,1,1975,Suburban,Fair,No,196297
114,3125,1,4,3,2021,Downtown,Poor,No,401992
417,1175,2,2,3,1963,Urban,Excellent,Yes,442613
1911,899,3,3,2,1942,Rural,Good,Yes,141544
969,4483,4,4,3,1933,Urban,Excellent,No,434325
604,4481,1,1,3,1987,Rural,Fair,Yes,614396
1919,1319,5,4,2,1946,Downtown,Good,No,321380
89,4145,1,1,2,1998,Urban,Good,Yes,576683
848,3825,5,3,3,1927,Downtown,Poor,Yes,901098
1896,4849,5,2,3,1964,Rural,Fair,No,961118
1918,3792,2,1,1,1975,Urban,Good,Yes,144266
753,760,5,1,3,1996,Urban,Good,No,326383
498,1581,3,2,1,1964,Suburban,Poor,No,520098
1276,4241,4,4,2,1935,Suburban,Fair,Yes,855837
1325,4053,2,3,1,1970,Suburban,Excellent,No,353294
11,1269,1,4,2,1947,Suburban,Poor,Yes,653685
396,3046,4,3,3,1954,Urban,Poor,Yes,423587
284,3037,1,4,3,2010,Rural,Poor,No,79756
1066,2620,2,2,1,1978,Suburban,Poor,No,499303
1191,2368,1,1,2,1976,Rural,Good,Yes,151096
1745,1749,4,1,1,1983,Urban,Poor,No,232075
690,732,3,1,2,2002,Urban,Fair,Yes,858157
1632,4328,2,2,2,1970,Suburban,Excellent,Yes,179745
1876,3030,3,2,3,1923,Urban,Good,No,133323
689,566,3,1,3,1932,Urban,Excellent,Yes,496098
851,3705,1,1,1,2022,Suburban,Fair,No,323010
159,3755,5,2,1,2001,Suburban,Fair,Yes,348964
895,4712,3,3,2,1991,Urban,Excellent,No,241239
1576,1543,3,3,3,1992,Rural,Good,Yes,325001
257,2827,2,1,2,1941,Suburban,Excellent,No,317544
335,1650,4,4,3,1932,Rural,Fair,No,876671
1880,3464,2,1,3,1974,Suburban,Poor,No,771444
1039,4129,1,1,2,1966,Urban,Poor,No,962894
515,2352,1,1,2,1975,Urban,Fair,No,572485
1348,2182,4,4,2,2011,Downtown,Good,No,253570
1015,3680,3,2,1,2013,Rural,Good,Yes,275997
768,4177,5,1,3,1970,Rural,Excellent,No,901995
1747,1161,3,2,1,1974,Downtown,Good,Yes,137745
761,2876,3,1,3,1978,Rural,Good,No,846966
1246,4536,4,4,2,1951,Suburban,Good,No,840243
1203,2296,4,3,2,1919,Rural,Poor,No,664134
1468,4304,5,2,1,1983,Downtown,Good,Yes,208116
1984,3956,4,4,1,1971,Urban,Poor,Yes,581992
521,1750,4,3,2,1985,Urban,Fair,Yes,227561
22,3247,4,3,1,1931,Downtown,Excellent,No,709789
356,1743,2,1,1,1905,Urban,Excellent,No,624310
1277,2074,2,2,2,1988,Downtown,Good,No,108122
1312,1186,2,2,2,2011,Downtown,Good,Yes,86972
1683,3045,4,4,3,1938,Rural,Excellent,Yes,54329
340,1012,2,2,1,1917,Urban,Fair,Yes,928247
431,2826,3,1,3,1967,Downtown,Fair,No,287626
473,2886,3,4,2,1923,Rural,Excellent,Yes,493333
217,598,1,4,2,1960,Suburban,Poor,No,316891
911,4658,1,2,3,1942,Urban,Good,No,596938
1227,3182,2,1,1,1977,Rural,Good,No,742727
1789,3561,5,4,3,1935,Urban,Good,No,522803
1011,3041,4,1,3,2002,Suburban,Good,No,962133
1950,4335,4,2,2,1999,Downtown,Good,No,784543
93,2070,2,2,2,2010,Downtown,Poor,No,458995
1008,1804,1,2,1,1991,Urban,Good,Yes,965672
1070,1438,1,4,1,1973,Downtown,Good,No,112708
1092,715,1,3,1,1901,Suburban,Excellent,No,698852
1586,775,1,1,2,2002,Downtown,Fair,Yes,161153
1308,3252,1,3,1,1984,Rural,Fair,Yes,661473
696,4507,1,2,2,1960,Rural,Poor,Yes,596113
1793,3274,5,4,2,1910,Rural,Excellent,No,643695
996,3261,2,4,3,1997,Downtown,Excellent,No,556357
153,3974,5,1,3,1902,Urban,Fair,Yes,703059
1099,1209,5,1,2,2007,Downtown,Fair,Yes,560237
1719,4457,2,1,1,1976,Downtown,Excellent,Yes,198306
1998,1062,5,1,2,1903,Rural,Poor,No,476925
789,577,4,4,1,1924,Suburban,Good,Yes,584398
580,4678,5,1,1,1912,Downtown,Good,Yes,56611
703,2862,4,4,3,2019,Urban,Fair,No,543844
1212,3237,5,1,2,1966,Rural,Poor,Yes,827203
1295,1747,3,3,2,1941,Downtown,Fair,Yes,942215
1666,3489,4,2,1,1924,Suburban,Fair,No,366235
1260,2883,2,4,1,1906,Suburban,Good,Yes,881284
487,2310,1,1,2,1964,Rural,Excellent,No,946881
559,1297,3,3,2,1944,Urban,Poor,No,316320
1141,1631,4,2,2,1934,Suburban,Good,No,339604
1119,3794,4,3,1,1905,Suburban,Poor,No,259727
801,2690,2,1,2,1963,Urban,Fair,Yes,891672
512,633,3,1,1,2021,Urban,Good,Yes,417390
633,1399,5,2,3,1976,Downtown,Excellent,Yes,807071
1764,4508,4,2,3,2020,Downtown,Fair,No,929793
1788,566,4,1,1,1945,Urban,Fair,Yes,999453
1546,1129,5,1,2,1992,Suburban,Good,No,458449
1150,3712,3,1,3,1966,Suburban,Good,No,299975
790,3121,5,1,1,1958,Urban,Excellent,Yes,548864
116,2097,3,4,2,1931,Downtown,Fair,No,844686
740,724,3,2,2,1926,Urban,Fair,No,111086
1691,3688,2,3,1,1945,Urban,Good,No,133984
1081,2822,4,2,1,2011,Downtown,Good,No,788661
830,2357,3,2,3,1928,Rural,Fair,Yes,695214
119,4127,5,2,2,1980,Urban,Excellent,No,520336
656,2786,4,2,1,1954,Suburban,Fair,No,319594
1908,4785,3,3,3,1941,Downtown,Good,No,335084
635,3447,5,1,3,2022,Urban,Fair,No,535179
369,4230,1,3,3,2018,Suburban,Good,No,74815
268,3475,1,4,3,1999,Rural,Fair,Yes,982478
655,2761,3,3,2,1959,Rural,Fair,Yes,428824
935,3876,5,3,3,1980,Suburban,Excellent,No,580696
822,2704,3,2,3,1918,Rural,Fair,Yes,849093
866,4951,3,1,2,1962,Rural,Fair,Yes,399422
46,3056,5,1,1,2015,Urban,Good,Yes,396872
1373,4973,1,1,1,1930,Rural,Poor,No,978647
1709,3916,3,4,1,1973,Rural,Fair,Yes,818026
991,1304,2,3,1,1990,Downtown,Poor,Yes,220458
876,3867,3,1,3,1938,Urban,Fair,Yes,163926
773,2469,5,3,1,1958,Rural,Excellent,No,483039
1219,2530,4,3,3,1988,Urban,Excellent,No,902119
2000,2989,5,1,3,1903,Suburban,Fair,No,482525
4,966,4,2,2,1902,Suburban,Fair,Yes,244020
1003,3780,3,4,3,1956,Suburban,Good,No,256873
1994,865,4,4,2,2020,Rural,Poor,No,308446
263,1199,2,3,1,2002,Downtown,Good,No,529389
1834,3285,5,4,1,1956,Suburban,Poor,No,674652
1831,3331,5,4,1,1909,Suburban,Poor,Yes,654146
443,2319,4,2,3,1936,Urban,Fair,No,790126
1002,3686,4,1,1,1925,Urban,Fair,No,290310
1077,671,4,1,1,2022,Suburban,Excellent,No,632093
837,2871,4,2,1,1914,Suburban,Poor,No,50064
1791,4653,5,2,2,1975,Downtown,Good,No,772670
304,3274,2,4,1,1949,Downtown,Fair,No,826653
1365,1019,3,3,1,1907,Downtown,Fair,No,682822
1558,3234,2,1,3,1967,Urban,Excellent,Yes,576054
313,2215,1,2,3,1982,Downtown,Fair,Yes,546184
149,1198,4,1,3,2002,Suburban,Good,No,406043
1148,4846,1,2,2,2013,Suburban,Fair,Yes,68909
1213,1349,5,4,2,1910,Suburban,Excellent,Yes,430129
574,2500,3,1,3,2020,Urban,Poor,Yes,352811
50,3652,4,4,2,1935,Downtown,Fair,Yes,845016
1553,2860,2,2,3,1910,Downtown,Fair,No,998084
726,505,5,4,1,1939,Suburban,Good,Yes,727823
833,3353,4,2,3,1925,Rural,Poor,No,526684
1377,2753,4,2,2,2018,Rural,Good,Yes,727900
1115,3430,2,3,2,2017,Downtown,Poor,Yes,977325
1166,4984,5,3,3,1945,Downtown,Poor,Yes,655950
470,1717,2,2,3,1963,Rural,Fair,Yes,750457
971,4777,4,4,2,1985,Urban,Excellent,No,151611
653,2253,2,4,1,1989,Urban,Poor,No,607343
399,3274,5,3,1,1978,Downtown,Excellent,No,517667
511,1428,1,1,1,1939,Downtown,Good,Yes,202842
320,1376,4,2,3,1995,Suburban,Poor,Yes,830751
19,1582,2,2,2,2013,Suburban,Good,No,989305
684,1796,3,4,2,1976,Rural,Fair,Yes,98929
35,3388,3,3,2,1988,Urban,Fair,Yes,105746
902,974,1,2,2,2000,Urban,Fair,Yes,272129
1779,2304,2,3,3,1987,Suburban,Poor,No,465718
827,2836,2,4,1,2000,Downtown,Fair,No,97922
1797,4374,1,2,2,1938,Downtown,Excellent,Yes,616464
407,1116,3,1,1,1933,Suburban,Fair,Yes,657539
920,841,1,1,2,1911,Urban,Poor,Yes,605639
537,1167,3,4,3,1993,Urban,Poor,Yes,602958
758,2119,4,4,1,1944,Rural,Good,Yes,138771
1905,4476,3,2,1,1957,Rural,Fair,Yes,306094
1062,4960,2,2,1,1924,Urban,Fair,Yes,942724
1199,1436,1,4,2,2014,Downtown,Excellent,Yes,976932
245,1459,3,2,1,1966,Downtown,Poor,Yes,218332
1416,3348,3,4,1,2020,Urban,Excellent,Yes,330759
1127,1682,2,1,3,2006,Suburban,Good,No,644206
784,4350,5,3,1,1923,Downtown,Good,Yes,852386
1743,982,3,4,1,1956,Urban,Fair,No,884363
489,2714,3,4,1,1966,Urban,Good,Yes,642879
154,2207,4,3,2,2014,Downtown,Poor,Yes,175801
961,3810,3,4,1,1956,Urban,Good,No,606387
853,845,4,1,3,1928,Suburban,Excellent,No,168194
1311,2853,1,4,1,2000,Urban,Excellent,No,586498
625,4800,5,3,1,2011,Suburban,Excellent,No,136755
685,625,2,3,3,1981,Downtown,Good,Yes,655984
1562,2155,5,4,2,1912,Rural,Excellent,No,540674
569,2133,5,4,2,2020,Downtown,Good,No,685181
1909,4065,2,3,3,1927,Downtown,Excellent,No,749400
17,3404,2,1,1,1903,Urban,Fair,Yes,208964
127,1806,2,1,3,1999,Downtown,Fair,No,345107
1346,4526,5,1,1,2009,Urban,Fair,Yes,614562
1279,2629,5,1,2,1943,Downtown,Good,Yes,282661
1969,2779,3,3,2,1979,Urban,Poor,No,220951
927,2762,4,4,2,1980,Suburban,Poor,No,650988
980,3952,2,1,1,1977,Rural,Fair,Yes,741419
1965,1620,2,2,3,1982,Suburban,Poor,Yes,423218
190,2302,3,2,3,1932,Rural,Poor,No,395590
1139,4611,3,1,1,2019,Rural,Excellent,No,975208
992,1779,5,1,2,1999,Downtown,Excellent,Yes,939459
1956,2944,1,3,3,2004,Suburban,Excellent,No,828520
1657,3375,3,3,3,1954,Urban,Poor,No,479767
606,2650,5,4,3,2017,Downtown,Good,Yes,518239
180,646,1,3,1,1997,Suburban,Good,No,967184
301,3201,1,4,2,1926,Suburban,Fair,No,743411
496,1743,5,2,3,1920,Suburban,Poor,Yes,591285
1696,640,1,4,3,1983,Downtown,Poor,Yes,378396
1710,4945,3,1,3,1981,Suburban,Fair,No,782119
1662,3838,4,4,1,1925,Rural,Good,Yes,137893
1639,2137,2,1,3,1917,Downtown,Good,Yes,773983
517,3433,1,3,3,1975,Suburban,Good,No,635765
1985,4006,2,3,3,1960,Downtown,Poor,No,852874
1069,560,3,2,2,2003,Suburban,Poor,No,503739
476,2356,3,2,2,1937,Rural,Fair,No,891741
157,4010,4,2,1,2005,Rural,Excellent,No,558252
1243,2211,3,2,2,2006,Downtown,Excellent,Yes,722960
1195,3901,1,4,1,1968,Urban,Excellent,Yes,134335
16,4617,1,4,2,1931,Downtown,Poor,No,853032
1535,527,2,2,3,1948,Downtown,Poor,No,226682
1072,4620,5,3,3,1967,Rural,Good,Yes,596848
1972,3349,1,3,3,1900,Urban,Excellent,Yes,953785
546,4275,3,2,3,2020,Rural,Poor,Yes,328496
1539,2546,3,4,1,2015,Suburban,Fair,No,146453
658,3378,1,3,3,1998,Rural,Excellent,No,523267
1626,3791,4,2,1,2012,Suburban,Poor,No,682592
1019,574,4,3,2,1981,Downtown,Fair,No,469230
1684,2911,3,1,1,1983,Downtown,Good,Yes,348009
1504,1894,1,2,1,2003,Downtown,Excellent,Yes,67184
959,2990,5,2,1,1943,Downtown,Poor,Yes,124474
1882,1036,2,1,1,1959,Urban,Good,Yes,338581
283,654,1,4,1,1956,Suburban,Poor,Yes,640127
797,2363,5,2,1,1925,Urban,Poor,No,756584
1627,4533,1,3,2,1956,Rural,Excellent,No,154959
225,1456,1,3,1,1901,Downtown,Good,No,233148
26,3234,5,4,2,1959,Urban,Good,Yes,527032
1771,1690,5,2,1,1921,Rural,Poor,No,98786
437,4992,5,2,2,1928,Downtown,Good,No,810006
1949,1045,2,1,2,1982,Downtown,Excellent,No,420283
1388,4288,5,4,3,1917,Rural,Excellent,No,463146
229,1800,2,1,2,2009,Rural,Excellent,No,726708
37,1100,2,1,3,1957,Rural,Good,No,748213
749,4244,4,1,2,1902,Rural,Good,No,181980
1045,3863,3,4,2,2009,Suburban,Fair,Yes,410013
1398,2067,2,4,3,2001,Rural,Poor,Yes,812301
469,3181,5,3,3,1931,Urban,Excellent,Yes,549344
1693,4646,1,1,2,2009,Suburban,Fair,Yes,151069
1968,4595,4,3,1,1906,Downtown,Excellent,Yes,396228
687,3783,1,3,2,1961,Suburban,Good,Yes,846240
1844,3767,1,2,1,1901,Downtown,Fair,No,916603
639,2387,4,2,2,1935,Suburban,Poor,Yes,398301
1713,3679,4,2,1,2012,Downtown,Good,No,528803
1218,1392,5,3,1,1948,Downtown,Excellent,No,67175
1158,4011,4,3,1,1921,Suburban,Good,No,540533
1415,501,1,1,1,1955,Suburban,Poor,No,302990
1527,2778,1,3,2,2012,Downtown,Excellent,No,626762
1656,4486,1,3,1,1916,Downtown,Poor,Yes,874832
1300,1745,5,2,3,1971,Urban,Poor,No,974570
1823,4443,5,3,3,1966,Suburban,Poor,Yes,859816
800,4262,3,3,2,1998,Suburban,Excellent,Yes,163394
1603,2533,3,4,1,1976,Rural,Good,No,608692
160,4718,4,3,3,1944,Downtown,Excellent,No,265933
956,1332,1,4,2,1923,Rural,Poor,Yes,836157
1186,1438,5,2,2,1908,Urban,Poor,No,514674
821,919,4,3,1,1986,Urban,Good,No,905824
1682,2890,3,1,3,1954,Urban,Fair,No,783902
877,3868,4,2,1,1924,Suburban,Fair,Yes,371345
913,2703,1,2,2,1997,Suburban,Good,Yes,127701
152,1354,3,4,2,1913,Suburban,Excellent,No,66473
1837,2101,1,2,1,1970,Rural,Good,Yes,237232
1777,3546,1,2,3,1971,Downtown,Good,Yes,889665
509,3940,1,1,1,1916,Downtown,Fair,Yes,638730
1135,4459,2,2,2,1956,Downtown,Good,Yes,120605
1250,2896,3,3,2,1992,Rural,Poor,Yes,251750
1664,3389,1,2,1,1916,Rural,Excellent,No,58981
103,1363,1,3,2,1915,Suburban,Good,No,495919
1445,750,4,4,3,2003,Rural,Poor,Yes,677901
1443,1607,1,1,2,1974,Urban,Good,Yes,92082
586,3919,2,3,2,2014,Downtown,Poor,Yes,186343
1769,1625,1,1,3,1905,Downtown,Excellent,No,286591
1143,810,4,3,1,1970,Urban,Fair,No,788165
53,4443,5,1,1,1951,Rural,Excellent,No,958840
151,4597,1,3,3,1974,Suburban,Fair,Yes,827794
403,2125,5,4,3,1912,Rural,Excellent,No,535820
1943,964,5,2,1,2009,Suburban,Poor,No,684378
207,3691,1,1,2,1924,Urban,Good,Yes,356256
1914,2648,1,2,1,1909,Urban,Poor,Yes,157001
1122,3542,4,2,1,2008,Downtown,Fair,Yes,832351
1839,840,5,2,1,1917,Downtown,Excellent,No,182871
8,3419,2,4,1,1925,Suburban,Good,Yes,594893
1014,2576,2,4,1,1952,Urban,Poor,Yes,894445
1854,4637,5,3,3,1904,Downtown,Fair,Yes,965100
1060,2262,1,1,2,1977,Suburban,Fair,No,805247
452,3722,1,3,2,2018,Downtown,Excellent,Yes,718582
253,1569,3,1,1,1942,Downtown,Good,No,685167
1327,3856,4,3,3,1995,Urban,Poor,Yes,198388
896,1074,3,1,1,1977,Downtown,Excellent,Yes,676517
1734,3725,1,2,3,1911,Downtown,Fair,Yes,86719
880,3361,1,2,2,1942,Suburban,Good,Yes,787341
1595,3749,3,1,2,1980,Suburban,Fair,Yes,875613
1889,4103,1,1,1,1923,Rural,Fair,Yes,355525
623,4664,3,3,3,1995,Rural,Fair,Yes,953606
345,4570,3,3,2,1915,Suburban,Fair,No,279602
1703,605,2,2,3,1918,Rural,Good,Yes,809925
262,3670,5,2,2,1910,Downtown,Good,Yes,562193
1634,988,1,4,1,1924,Rural,Good,No,698365
1321,4499,1,4,2,2014,Rural,Poor,No,921836
1438,1052,3,2,1,1977,Downtown,Excellent,No,110611
150,2660,3,4,2,1979,Downtown,Excellent,Yes,840168
472,3736,1,2,1,1901,Suburban,Fair,Yes,627564
640,3766,2,2,1,2012,Suburban,Excellent,Yes,492037
1983,4682,3,3,3,1961,Urban,Excellent,No,597685
1883,4723,4,4,1,1994,Downtown,Fair,No,177129
550,3456,5,3,1,1926,Urban,Excellent,No,453562
1780,4213,1,4,1,1947,Suburban,Good,Yes,493226
928,2982,3,3,2,1995,Suburban,Fair,Yes,809774
488,3423,3,2,3,1952,Downtown,Fair,No,601972
1812,1132,4,2,2,1954,Rural,Excellent,Yes,881776
1171,1665,1,3,3,1990,Rural,Excellent,Yes,842846
146,4196,2,2,2,1956,Downtown,Poor,No,375737
1958,4700,3,3,1,1917,Rural,Good,Yes,253426
1929,2264,1,1,1,1955,Downtown,Excellent,Yes,632761
402,1275,4,2,1,1924,Suburban,Fair,No,414745
954,3962,5,1,3,1985,Rural,Excellent,Yes,257606
1878,1548,5,3,2,1935,Rural,Fair,Yes,214944
659,4643,1,2,1,1989,Urban,Poor,No,100272
1372,4399,5,2,2,1989,Downtown,Good,Yes,883721
463,3039,4,1,1,2004,Suburban,Good,Yes,663311
1349,4463,2,1,2,1907,Urban,Fair,No,481413
186,3476,2,1,2,1944,Rural,Excellent,No,296509
1147,2961,1,3,3,1983,Downtown,Fair,Yes,317014
1224,4181,1,3,2,1938,Suburban,Poor,Yes,96629
608,1858,1,2,2,1971,Rural,Poor,No,811299
143,4081,4,1,3,1903,Downtown,Poor,No,883247
751,2539,5,4,1,1969,Downtown,Good,No,523875
1534,2540,1,3,2,1900,Downtown,Good,No,413309
981,1414,4,2,3,1981,Downtown,Excellent,Yes,68394
197,2549,5,4,3,1989,Suburban,Excellent,No,647689
1633,3730,4,2,2,1972,Rural,Fair,Yes,104583
883,2145,1,3,3,1947,Suburban,Excellent,Yes,915061
279,4514,5,1,1,2023,Urban,Fair,No,959222
293,2955,1,1,2,1978,Suburban,Good,Yes,792476
1824,863,2,4,2,1955,Rural,Fair,Yes,577800
400,3396,3,1,3,1951,Downtown,Fair,No,522650
122,2163,5,1,1,2005,Urban,Good,No,298029
1207,3670,2,3,2,1907,Downtown,Excellent,No,121540
202,3670,3,4,1,1901,Urban,Excellent,Yes,840078
1462,1766,4,4,3,2017,Downtown,Fair,Yes,450404
835,4219,1,3,2,1901,Downtown,Fair,No,752356
246,3567,1,4,1,1912,Rural,Excellent,No,150647
1439,1215,5,2,3,1938,Downtown,Poor,Yes,661530
1754,1468,3,3,1,2023,Downtown,Excellent,No,747143
1902,2450,3,4,2,1928,Urban,Poor,No,594043
1707,3136,5,4,2,1985,Downtown,Fair,No,891967
1881,1463,3,2,2,1923,Suburban,Fair,No,192712
1153,4624,5,4,1,1954,Downtown,Good,No,487538
1661,4068,2,3,1,2000,Urban,Excellent,No,491371
1426,3541,2,4,2,1957,Downtown,Good,Yes,744199
384,2927,2,3,3,1950,Rural,Fair,No,378756
1759,1843,2,2,3,1942,Rural,Good,No,270013
854,2849,1,1,3,1910,Rural,Fair,Yes,174714
1589,1739,3,4,2,1928,Rural,Excellent,No,529274
219,3461,1,3,1,1940,Suburban,Excellent,No,582046
641,1166,5,1,1,1962,Rural,Fair,Yes,78365
1,1360,5,4,3,1970,Downtown,Excellent,No,149919
112,3814,2,3,2,1904,Suburban,Poor,Yes,971600
698,3160,1,2,3,1916,Rural,Poor,No,86080
1916,1903,4,1,3,2005,Rural,Fair,No,427928
951,4564,3,3,1,1946,Suburban,Fair,No,733835
1648,954,4,4,2,1964,Suburban,Excellent,Yes,956906
1636,4181,2,2,2,1964,Rural,Excellent,No,161359
1749,3352,5,1,1,2020,Suburban,Excellent,No,667997
1410,1091,5,2,2,2015,Suburban,Good,No,553528
1409,3617,1,4,3,1989,Downtown,Fair,No,983332
1533,4428,3,4,1,1954,Downtown,Fair,No,309383
1291,4955,5,1,3,2003,Suburban,Excellent,Yes,681866
1809,707,4,3,3,1923,Suburban,Good,Yes,777591
441,4860,3,4,2,1940,Suburban,Poor,No,475716
1520,4505,1,4,1,2011,Rural,Poor,Yes,913624
1136,4087,4,4,3,1941,Downtown,Fair,No,331767
1715,2859,4,4,1,1912,Rural,Poor,No,332154
1256,2496,5,1,1,1963,Downtown,Good,No,385206
1864,572,1,1,3,1960,Suburban,Fair,Yes,996740
1631,3132,1,4,1,1929,Suburban,Excellent,Yes,934235
1695,4919,3,1,3,2019,Downtown,Poor,Yes,926143
1397,665,1,2,2,1997,Urban,Poor,No,706442
663,1776,1,4,3,2016,Rural,Fair,No,536160
1871,4759,3,2,3,1919,Rural,Good,No,911287
1257,1812,2,4,2,2022,Suburban,Excellent,No,200434
1774,572,3,3,1,1924,Downtown,Excellent,No,378624
1700,3041,1,1,2,1987,Downtown,Fair,No,969215
317,3624,4,4,3,1922,Suburban,Excellent,No,978735
648,1023,2,4,1,1981,Suburban,Poor,Yes,865037
1434,2556,1,3,2,1907,Urban,Fair,No,93815
1479,3471,4,4,1,1917,Downtown,Fair,Yes,662665
709,3209,4,3,1,1973,Urban,Good,No,724255
1382,1020,3,1,1,1941,Downtown,Fair,Yes,980291
1282,1088,2,2,1,1912,Urban,Good,Yes,234215
972,1322,2,4,2,2005,Suburban,Good,Yes,632334
627,4638,1,2,2,1943,Downtown,Poor,No,116330
632,3945,5,2,2,1949,Downtown,Excellent,Yes,284729
1306,1417,3,1,3,1976,Downtown,Excellent,No,568680
1400,2543,5,2,3,1953,Urban,Good,Yes,620179
1408,3436,4,2,2,1995,Downtown,Fair,No,445991
1248,1824,3,1,1,1906,Suburban,Excellent,Yes,235217
1953,1959,5,3,1,1944,Urban,Good,Yes,387540
1254,3611,3,2,1,1957,Rural,Poor,No,761045
1496,4311,3,3,3,2004,Urban,Fair,Yes,626730
1371,1192,3,2,1,1999,Urban,Poor,No,971463
1529,629,5,1,3,2008,Urban,Fair,No,468401
1663,3515,5,2,1,1952,Rural,Poor,No,842401
1354,2355,2,4,2,1963,Rural,Fair,Yes,969707
1926,2639,5,1,2,1925,Rural,Poor,Yes,406554
1901,1189,3,2,3,1942,Suburban,Fair,No,983708
1643,1350,4,4,1,1996,Urban,Good,No,724035
1849,2690,3,1,1,1925,Suburban,Good,No,550884
795,2949,2,4,2,1917,Suburban,Good,No,640855
645,4656,1,1,1,1940,Suburban,Excellent,Yes,54369
1012,2551,4,1,1,1991,Rural,Good,Yes,155494
1840,3317,2,4,2,1981,Downtown,Excellent,No,169095
556,2444,4,4,3,1957,Suburban,Fair,Yes,572247
681,1213,5,3,2,1952,Rural,Good,No,837560
577,1960,1,3,2,1900,Downtown,Excellent,Yes,756168
1109,4845,4,2,1,1973,Rural,Excellent,No,785901
1266,2216,4,3,1,2011,Downtown,Good,No,670218
1722,1908,2,4,2,1977,Downtown,Excellent,No,492667
1183,2328,3,4,1,2017,Downtown,Poor,Yes,70875
524,3876,5,3,2,1968,Urban,Poor,Yes,340534
1059,1250,4,3,3,2015,Urban,Fair,Yes,336420
540,4685,5,4,2,2014,Downtown,Poor,Yes,60236
1194,1889,4,1,1,1984,Downtown,Good,Yes,311538
1678,3871,3,4,2,2000,Rural,Fair,No,659019
748,2526,1,2,1,1937,Urban,Excellent,Yes,612347
1852,4607,5,2,3,1993,Rural,Good,No,316441
1430,2395,1,4,2,1953,Downtown,Fair,No,265963
484,2327,1,4,1,1977,Downtown,Excellent,No,783478
1757,940,5,2,3,1987,Suburban,Fair,Yes,789126
95,4340,1,1,3,1983,Urban,Poor,Yes,997226
1020,2675,3,1,2,2007,Suburban,Excellent,No,650709
563,3636,3,3,3,1960,Downtown,Good,No,187901
1264,862,1,3,3,2005,Downtown,Poor,No,753196
742,2548,1,1,3,1924,Suburban,Fair,Yes,305494
863,1327,3,2,2,1908,Urban,Fair,Yes,52631
1598,4903,1,3,2,2023,Rural,Excellent,No,813292
1714,4154,2,3,1,1990,Urban,Poor,No,445462
1484,4388,5,4,2,1961,Suburban,Excellent,Yes,887654
891,4002,5,1,2,1922,Rural,Poor,Yes,78004
1577,781,2,4,3,1961,Suburban,Fair,No,233843
1038,3181,3,4,3,2003,Suburban,Excellent,Yes,353895
206,4999,4,2,1,1967,Downtown,Excellent,No,139460
392,2944,3,3,1,1984,Downtown,Excellent,No,597933
794,2636,5,1,1,2009,Suburban,Excellent,Yes,496015
870,3677,1,3,2,1952,Downtown,Poor,Yes,477443
397,1253,2,3,3,2022,Rural,Fair,No,204473
766,2538,3,1,2,2021,Suburban,Poor,No,847399
1941,1171,1,1,2,1921,Urban,Excellent,No,270319
1241,536,1,4,1,1930,Urban,Fair,Yes,686364
1028,2574,3,4,3,2007,Rural,Poor,Yes,227398
1792,841,2,2,2,1937,Downtown,Good,Yes,259870
642,4688,1,3,1,1968,Downtown,Good,No,325333
1892,4985,2,4,2,1965,Urban,Excellent,Yes,585755
612,4844,1,3,3,2023,Downtown,Poor,No,99966
1762,4406,5,3,2,1926,Rural,Poor,No,230697
960,827,5,2,1,1975,Rural,Poor,No,337312
1570,1456,4,4,2,1996,Urban,Fair,No,75301
725,1419,4,2,2,1915,Urban,Poor,No,407073
683,2476,5,4,1,1955,Urban,Poor,No,213394
98,4993,3,4,3,1940,Downtown,Poor,Yes,715344
804,2692,3,1,1,1953,Downtown,Excellent,No,393133
1751,1487,4,2,3,1973,Downtown,Fair,Yes,796086
1597,4423,2,4,3,1943,Downtown,Excellent,Yes,811654
406,614,2,1,3,1957,Suburban,Good,No,961656
502,2458,3,2,2,2022,Urban,Fair,No,178568
1071,2139,4,3,2,1962,Suburban,Good,No,176206
1056,4650,3,4,2,1944,Downtown,Poor,Yes,838049
929,1451,3,3,3,1906,Urban,Poor,No,843387
779,2070,2,3,3,1913,Suburban,Fair,No,325251
200,4590,3,2,1,1908,Suburban,Excellent,Yes,502201
134,1163,1,3,1,1977,Suburban,Excellent,No,282131
